"","scenarioID","model","nIteration","pos","ratePos","mEs","nA","nB","nEff","sampleSize","samplePrior","p1","p2","p3","marginColiVBAT"
"120","scenario206","bayesglm",1460,737,0.504794520547945,-0.0298828407851245,113.271917808219,61.2212328767123,174.493150684931,220,300,0.4,"0.37",0.4,"-0.03"
"121","scenario207","bayesglm",1460,766,0.524657534246575,-0.0297308144429749,123.442465753425,66.663698630137,190.106164383562,240,300,0.4,"0.37",0.4,"-0.03"
"122","scenario208","bayesglm",1460,834,0.571232876712329,-0.0316452329054693,134.195890410959,72.0301369863014,206.22602739726,260,300,0.4,"0.37",0.4,"-0.03"
"123","scenario209","bayesglm",1460,824,0.564383561643836,-0.029263336725366,144.165068493151,77.527397260274,221.692465753425,280,300,0.4,"0.37",0.4,"-0.03"
"124","scenario21","bayesglm",1460,74,0.0506849315068493,0.101494897363847,309.313698630137,166.424657534247,475.738356164384,600,300,0.4,"0.5",0.4,"0.1"
"125","scenario210","bayesglm",1460,869,0.595205479452055,-0.0302646177657331,154.262328767123,83.1308219178082,237.393150684931,300,300,0.4,"0.37",0.4,"-0.03"
"126","scenario211","bayesglm",1460,933,0.639041095890411,-0.0312580406411724,165.271232876712,88.5219178082192,253.793150684932,320,300,0.4,"0.37",0.4,"-0.03"
"127","scenario212","bayesglm",1460,943,0.645890410958904,-0.0297562325823505,174.88698630137,94.7993150684931,269.686301369863,340,300,0.4,"0.37",0.4,"-0.03"
"128","scenario213","bayesglm",1460,971,0.665068493150685,-0.0287789914352221,185.654109589041,99.5157534246575,285.169863013699,360,300,0.4,"0.37",0.4,"-0.03"
"129","scenario214","bayesglm",1460,1008,0.69041095890411,-0.0286711202538433,195.36095890411,105.734931506849,301.095890410959,380,300,0.4,"0.37",0.4,"-0.03"
"130","scenario215","bayesglm",1460,1057,0.723972602739726,-0.0329075416223957,205.668493150685,111.598630136986,317.267123287671,400,300,0.4,"0.37",0.4,"-0.03"
"131","scenario216","bayesglm",1460,1083,0.741780821917808,-0.0307459831409054,216.26095890411,116.502739726027,332.763698630137,420,300,0.4,"0.37",0.4,"-0.03"
"132","scenario217","bayesglm",1460,1092,0.747945205479452,-0.0281162335864769,226.456849315068,122.293835616438,348.750684931507,440,300,0.4,"0.37",0.4,"-0.03"
"133","scenario218","bayesglm",1460,1118,0.765753424657534,-0.0297349446029771,237.090410958904,127.661643835616,364.752054794521,460,300,0.4,"0.37",0.4,"-0.03"
"134","scenario219","bayesglm",1460,1159,0.793835616438356,-0.0324656183601137,247.638356164384,132.965753424658,380.604109589041,480,300,0.4,"0.37",0.4,"-0.03"
"135","scenario22","bayesglm",1460,81,0.0554794520547945,0.0997758107770622,318.829452054795,172.155479452055,490.984931506849,620,300,0.4,"0.5",0.4,"0.1"
"136","scenario220","bayesglm",1460,1162,0.795890410958904,-0.0302031364093447,257.623287671233,138.843835616438,396.467123287671,500,300,0.4,"0.37",0.4,"-0.03"
"137","scenario221","bayesglm",1460,1176,0.805479452054795,-0.0298877790207503,268.325342465753,144.13904109589,412.464383561644,520,300,0.4,"0.37",0.4,"-0.03"
"138","scenario222","bayesglm",1460,1207,0.826712328767123,-0.0321118824052297,278.234246575342,149.601369863014,427.835616438356,540,300,0.4,"0.37",0.4,"-0.03"
"139","scenario223","bayesglm",1460,1221,0.836301369863014,-0.0314813656906256,288.173287671233,155.469863013699,443.643150684931,560,300,0.4,"0.37",0.4,"-0.03"
"140","scenario224","bayesglm",1460,1241,0.85,-0.0315686512008808,298.265753424658,161.420547945205,459.686301369863,580,300,0.4,"0.37",0.4,"-0.03"
"141","scenario225","bayesglm",1460,1252,0.857534246575342,-0.0285287318322824,308.284246575342,166.867123287671,475.151369863014,600,300,0.4,"0.37",0.4,"-0.03"
"142","scenario226","bayesglm",1460,1255,0.85958904109589,-0.0285075335805213,319.881506849315,171.562328767123,491.443835616438,620,300,0.4,"0.37",0.4,"-0.03"
"143","scenario227","bayesglm",1460,1268,0.868493150684931,-0.0294984149696862,329.582876712329,177.673287671233,507.256164383562,640,300,0.4,"0.37",0.4,"-0.03"
"144","scenario228","bayesglm",1460,1281,0.877397260273973,-0.0320597012714787,339.46301369863,183.447945205479,522.91095890411,660,300,0.4,"0.37",0.4,"-0.03"
"145","scenario229","bayesglm",1460,1315,0.900684931506849,-0.0319365401928415,350.038356164384,188.540410958904,538.578767123288,680,300,0.4,"0.37",0.4,"-0.03"
"146","scenario23","bayesglm",1460,64,0.0438356164383562,0.101030088838634,329.167808219178,177.621232876712,506.78904109589,640,300,0.4,"0.5",0.4,"0.1"
"147","scenario230","bayesglm",1460,1304,0.893150684931507,-0.0305996271740177,360.734931506849,194.196575342466,554.931506849315,700,300,0.4,"0.37",0.4,"-0.03"
"148","scenario231","bayesglm",1460,1336,0.915068493150685,-0.0320800238778191,370.58904109589,200.393150684931,570.982191780822,720,300,0.4,"0.37",0.4,"-0.03"
"149","scenario232","bayesglm",1460,1344,0.920547945205479,-0.0307940139097492,380.689726027397,205.129452054795,585.819178082192,740,300,0.4,"0.37",0.4,"-0.03"
"150","scenario233","bayesglm",1460,1346,0.921917808219178,-0.0316185367418033,392.145890410959,210.221232876712,602.367123287671,760,300,0.4,"0.37",0.4,"-0.03"
"151","scenario234","bayesglm",1460,1335,0.914383561643836,-0.0289519788122351,401.649315068493,216.456164383562,618.105479452055,780,300,0.4,"0.37",0.4,"-0.03"
"152","scenario235","bayesglm",1460,1363,0.933561643835616,-0.0309753783150398,412.104794520548,221.891780821918,633.996575342466,800,300,0.4,"0.37",0.4,"-0.03"
"153","scenario236","bayesglm",1460,1363,0.933561643835616,-0.0307973394504491,421.681506849315,228.027397260274,649.708904109589,820,300,0.4,"0.37",0.4,"-0.03"
"154","scenario237","bayesglm",1460,1373,0.94041095890411,-0.0311680103252249,432.678767123288,233.124657534247,665.803424657534,840,300,0.4,"0.37",0.4,"-0.03"
"155","scenario238","bayesglm",1460,1393,0.954109589041096,-0.0299002590951631,442.42602739726,239.056164383562,681.482191780822,860,300,0.4,"0.37",0.4,"-0.03"
"156","scenario239","bayesglm",1460,1390,0.952054794520548,-0.0299570127610194,453.658904109589,243.575342465753,697.234246575342,880,300,0.4,"0.37",0.4,"-0.03"
"157","scenario24","bayesglm",1460,72,0.0493150684931507,0.100420061571102,339.945890410959,183.070547945205,523.016438356164,660,300,0.4,"0.5",0.4,"0.1"
"158","scenario240","bayesglm",1460,1371,0.939041095890411,-0.0279895187492913,463.792465753425,249.321232876712,713.113698630137,900,300,0.4,"0.37",0.4,"-0.03"
"159","scenario241","bayesglm",1460,1401,0.95958904109589,-0.0315240658954733,473.654794520548,255.297945205479,728.952739726027,920,300,0.4,"0.37",0.4,"-0.03"
"160","scenario242","bayesglm",1460,1400,0.958904109589041,-0.0306148216837914,485.328767123288,260.167808219178,745.496575342466,940,300,0.4,"0.37",0.4,"-0.03"
"161","scenario243","bayesglm",1460,1400,0.958904109589041,-0.0289331703501719,494.46301369863,266.497260273973,760.960273972603,960,300,0.4,"0.37",0.4,"-0.03"
"162","scenario244","bayesglm",1460,1399,0.958219178082192,-0.0303898398339331,504.21095890411,272.319178082192,776.530136986301,980,300,0.4,"0.37",0.4,"-0.03"
"163","scenario245","bayesglm",1460,1414,0.968493150684931,-0.0296858499960213,514.974657534247,277.629452054795,792.604109589041,1000,300,0.4,"0.37",0.4,"-0.03"
"164","scenario246","bayesglm",1460,1411,0.966438356164384,-0.0318283249592995,524.744520547945,283.703424657534,808.447945205479,1020,300,0.4,"0.37",0.4,"-0.03"
"165","scenario247","bayesglm",1460,1406,0.963013698630137,-0.0290257061125158,535.194520547945,288.858904109589,824.053424657534,1040,300,0.4,"0.37",0.4,"-0.03"
"166","scenario248","bayesglm",1460,1418,0.971232876712329,-0.0306668933676194,546.000684931507,294.548630136986,840.549315068493,1060,300,0.4,"0.37",0.4,"-0.03"
"167","scenario249","bayesglm",1460,1427,0.977397260273973,-0.0294846710300708,555.928082191781,300.298630136986,856.226712328767,1080,300,0.4,"0.37",0.4,"-0.03"
"168","scenario25","bayesglm",1460,76,0.0520547945205479,0.101442840603061,349.83698630137,188.797945205479,538.634931506849,680,300,0.4,"0.5",0.4,"0.1"
"169","scenario250","bayesglm",1460,1428,0.978082191780822,-0.030381349180711,566.768493150685,304.975342465753,871.743835616438,1100,300,0.4,"0.37",0.4,"-0.03"
"170","scenario251","bayesglm",1460,1429,0.978767123287671,-0.029274203611497,576.615068493151,310.821232876712,887.436301369863,1120,300,0.4,"0.37",0.4,"-0.03"
"171","scenario252","bayesglm",1460,1431,0.98013698630137,-0.0301258071594674,586.555479452055,316.577397260274,903.132876712329,1140,300,0.4,"0.37",0.4,"-0.03"
"172","scenario253","bayesglm",1460,1436,0.983561643835616,-0.0293272630440812,597.580821917808,321.835616438356,919.416438356164,1160,300,0.4,"0.37",0.4,"-0.03"
"173","scenario254","bayesglm",1460,1434,0.982191780821918,-0.0291843396841178,608.143835616438,327.302739726027,935.446575342466,1180,300,0.4,"0.37",0.4,"-0.03"
"174","scenario255","bayesglm",1460,1448,0.991780821917808,-0.0295951658983041,616.932191780822,333.552739726027,950.484931506849,1200,300,0.4,"0.37",0.4,"-0.03"
"175","scenario256","bayesglm",1459,751,0.514736120630569,-0.0394774448511927,102.723783413297,55.6456477039068,158.369431117204,200,300,0.4,"0.36",0.4,"-0.04"
"176","scenario257","bayesglm",1460,798,0.546575342465753,-0.0387390507461021,113.5,60.8109589041096,174.31095890411,220,300,0.4,"0.36",0.4,"-0.04"
"177","scenario258","bayesglm",1460,847,0.58013698630137,-0.0404612098384335,123.534931506849,66.8191780821918,190.354109589041,240,300,0.4,"0.36",0.4,"-0.04"
"178","scenario259","bayesglm",1460,889,0.608904109589041,-0.0401540363035866,134.154794520548,71.9623287671233,206.117123287671,260,300,0.4,"0.36",0.4,"-0.04"
"179","scenario26","bayesglm",1460,74,0.0506849315068493,0.0993574559881743,360.395890410959,194.041780821918,554.437671232877,700,300,0.4,"0.5",0.4,"0.1"
"180","scenario260","bayesglm",1460,943,0.645890410958904,-0.0421776808381495,144.17602739726,77.7609589041096,221.93698630137,280,300,0.4,"0.36",0.4,"-0.04"
"181","scenario261","bayesglm",1460,934,0.63972602739726,-0.0350860907935456,154.41301369863,83.3102739726027,237.723287671233,300,300,0.4,"0.36",0.4,"-0.04"
"182","scenario262","bayesglm",1460,1022,0.7,-0.0399440154460892,164.833561643836,88.7575342465753,253.591095890411,320,300,0.4,"0.36",0.4,"-0.04"
"183","scenario263","bayesglm",1460,1048,0.717808219178082,-0.0401984131475599,174.841095890411,94.5191780821918,269.360273972603,340,300,0.4,"0.36",0.4,"-0.04"
"184","scenario264","bayesglm",1460,1089,0.745890410958904,-0.0396304603831218,185.471917808219,99.7212328767123,285.193150684932,360,300,0.4,"0.36",0.4,"-0.04"
"185","scenario265","bayesglm",1460,1099,0.752739726027397,-0.0391220166635993,195.755479452055,105.321917808219,301.077397260274,380,300,0.4,"0.36",0.4,"-0.04"
"186","scenario266","bayesglm",1460,1135,0.777397260273973,-0.0397978686228684,205.987671232877,111.168493150685,317.156164383562,400,300,0.4,"0.36",0.4,"-0.04"
"187","scenario267","bayesglm",1460,1178,0.806849315068493,-0.0444586336698361,216.180136986301,116.321917808219,332.502054794521,420,300,0.4,"0.36",0.4,"-0.04"
"188","scenario268","bayesglm",1460,1177,0.806164383561644,-0.0427612310584354,226.108904109589,122.313698630137,348.422602739726,440,300,0.4,"0.36",0.4,"-0.04"
"189","scenario269","bayesglm",1460,1208,0.827397260273973,-0.0401280030157792,236.866438356164,127.858904109589,364.725342465753,460,300,0.4,"0.36",0.4,"-0.04"
"190","scenario27","bayesglm",1460,80,0.0547945205479452,0.0979297025979383,370.709589041096,200.114383561644,570.82397260274,720,300,0.4,"0.5",0.4,"0.1"
"191","scenario270","bayesglm",1460,1220,0.835616438356164,-0.0391083771940873,247.148630136986,132.862328767123,380.01095890411,480,300,0.4,"0.36",0.4,"-0.04"
"192","scenario271","bayesglm",1460,1213,0.830821917808219,-0.0367585558735445,257.177397260274,138.916438356164,396.093835616438,500,300,0.4,"0.36",0.4,"-0.04"
"193","scenario272","bayesglm",1460,1276,0.873972602739726,-0.0439467621173085,267.385616438356,144.604794520548,411.990410958904,520,300,0.4,"0.36",0.4,"-0.04"
"194","scenario273","bayesglm",1460,1262,0.864383561643836,-0.0369614726127988,278.002054794521,149.912328767123,427.914383561644,540,300,0.4,"0.36",0.4,"-0.04"
"195","scenario274","bayesglm",1460,1269,0.869178082191781,-0.0397281918223029,288.553424657534,155.048630136986,443.602054794521,560,300,0.4,"0.36",0.4,"-0.04"
"196","scenario275","bayesglm",1460,1306,0.894520547945206,-0.0409814848297354,298.383561643836,160.945205479452,459.328767123288,580,300,0.4,"0.36",0.4,"-0.04"
"197","scenario276","bayesglm",1460,1305,0.893835616438356,-0.0392384406696725,308.733561643836,166.67602739726,475.409589041096,600,300,0.4,"0.36",0.4,"-0.04"
"198","scenario277","bayesglm",1460,1310,0.897260273972603,-0.0398399525410829,319.778767123288,171.602054794521,491.380821917808,620,300,0.4,"0.36",0.4,"-0.04"
"199","scenario278","bayesglm",1460,1331,0.911643835616438,-0.0393311881507371,329.456164383562,177.383561643836,506.839726027397,640,300,0.4,"0.36",0.4,"-0.04"
"200","scenario279","bayesglm",1460,1329,0.91027397260274,-0.038876771370231,339.883561643836,182.905479452055,522.78904109589,660,300,0.4,"0.36",0.4,"-0.04"
"201","scenario28","bayesglm",1460,71,0.0486301369863014,0.101157349296884,381.25,205.345205479452,586.595205479452,740,300,0.4,"0.5",0.4,"0.1"
"202","scenario280","bayesglm",1460,1361,0.932191780821918,-0.043040649893756,350.061643835616,188.928082191781,538.989726027397,680,300,0.4,"0.36",0.4,"-0.04"
"203","scenario281","bayesglm",1460,1364,0.934246575342466,-0.0406830147240417,360.872602739726,194.130821917808,555.003424657534,700,300,0.4,"0.36",0.4,"-0.04"
"204","scenario282","bayesglm",1460,1380,0.945205479452055,-0.0403639226911129,370.828082191781,199.691780821918,570.519863013699,720,300,0.4,"0.36",0.4,"-0.04"
"205","scenario283","bayesglm",1460,1376,0.942465753424658,-0.0397577660423965,381.68698630137,205.08698630137,586.77397260274,740,300,0.4,"0.36",0.4,"-0.04"
"206","scenario284","bayesglm",1460,1379,0.944520547945205,-0.0388764193113937,391.567123287671,210.915753424658,602.482876712329,760,300,0.4,"0.36",0.4,"-0.04"
"207","scenario285","bayesglm",1460,1398,0.957534246575342,-0.0399461445169373,402.019178082192,215.991095890411,618.010273972603,780,300,0.4,"0.36",0.4,"-0.04"
"208","scenario286","bayesglm",1460,1392,0.953424657534247,-0.0410453414277828,412.217808219178,221.332876712329,633.550684931507,800,300,0.4,"0.36",0.4,"-0.04"
"209","scenario287","bayesglm",1460,1391,0.952739726027397,-0.0382276904486906,421.982876712329,228.028082191781,650.01095890411,820,300,0.4,"0.36",0.4,"-0.04"
"210","scenario288","bayesglm",1460,1407,0.963698630136986,-0.0413302667749275,432.378767123288,233.003424657534,665.382191780822,840,300,0.4,"0.36",0.4,"-0.04"
"211","scenario289","bayesglm",1460,1405,0.962328767123288,-0.0399795797193357,442.867123287671,238.891095890411,681.758219178082,860,300,0.4,"0.36",0.4,"-0.04"
"212","scenario29","bayesglm",1460,70,0.0479452054794521,0.0991229362134915,391.557534246575,210.488356164384,602.045890410959,760,300,0.4,"0.5",0.4,"0.1"
"213","scenario290","bayesglm",1460,1419,0.971917808219178,-0.0380248101130808,453.956164383562,244.021917808219,697.978082191781,880,300,0.4,"0.36",0.4,"-0.04"
"214","scenario291","bayesglm",1460,1421,0.973287671232877,-0.0414359832505897,463.043835616438,250.120547945205,713.164383561644,900,300,0.4,"0.36",0.4,"-0.04"
"215","scenario292","bayesglm",1460,1423,0.974657534246575,-0.0411386831971287,474.001369863014,255.180821917808,729.182191780822,920,300,0.4,"0.36",0.4,"-0.04"
"216","scenario293","bayesglm",1460,1415,0.969178082191781,-0.0383227394562299,484.221232876712,261.190410958904,745.411643835616,940,300,0.4,"0.36",0.4,"-0.04"
"217","scenario294","bayesglm",1460,1436,0.983561643835616,-0.0411924332304388,494.932876712329,265.640410958904,760.573287671233,960,300,0.4,"0.36",0.4,"-0.04"
"218","scenario295","bayesglm",1460,1432,0.980821917808219,-0.0402884134707879,505.475342465753,271.725342465753,777.200684931507,980,300,0.4,"0.36",0.4,"-0.04"
"219","scenario296","bayesglm",1460,1442,0.987671232876712,-0.0411290231303293,515.391780821918,276.910273972603,792.30205479452,1000,300,0.4,"0.36",0.4,"-0.04"
"220","scenario297","bayesglm",1460,1431,0.98013698630137,-0.0406612289259703,525.093835616438,282.671917808219,807.765753424658,1020,300,0.4,"0.36",0.4,"-0.04"
"221","scenario298","bayesglm",1460,1446,0.99041095890411,-0.0398031867230497,535.613698630137,287.949315068493,823.56301369863,1040,300,0.4,"0.36",0.4,"-0.04"
"222","scenario299","bayesglm",1460,1442,0.987671232876712,-0.0409884234131275,545.969863013699,294.536301369863,840.506164383562,1060,300,0.4,"0.36",0.4,"-0.04"
"223","scenario3","bayesglm",1460,55,0.0376712328767123,0.102168189720993,123.504109589041,66.5691780821918,190.073287671233,240,300,0.4,"0.5",0.4,"0.1"
"224","scenario30","bayesglm",1460,65,0.0445205479452055,0.0991399332474424,402.124657534247,216.043835616438,618.168493150685,780,300,0.4,"0.5",0.4,"0.1"
"225","scenario300","bayesglm",1460,1433,0.981506849315068,-0.0389734580527103,555.869863013699,299.875342465753,855.745205479452,1080,300,0.4,"0.36",0.4,"-0.04"
"226","scenario301","bayesglm",1460,1444,0.989041095890411,-0.0405335437718454,565.83698630137,305.455479452055,871.292465753425,1100,300,0.4,"0.36",0.4,"-0.04"
"227","scenario302","bayesglm",1460,1443,0.988356164383562,-0.0378870795698797,576.934931506849,310.430821917808,887.365753424658,1120,300,0.4,"0.36",0.4,"-0.04"
"228","scenario303","bayesglm",1460,1451,0.993835616438356,-0.0405399268938122,587.291780821918,316.067123287671,903.358904109589,1140,300,0.4,"0.36",0.4,"-0.04"
"229","scenario304","bayesglm",1460,1441,0.986986301369863,-0.0386306878044436,598.012328767123,321.647945205479,919.660273972603,1160,300,0.4,"0.36",0.4,"-0.04"
"230","scenario305","bayesglm",1460,1449,0.992465753424657,-0.0404766269666439,607.92397260274,327.425342465753,935.349315068493,1180,300,0.4,"0.36",0.4,"-0.04"
"231","scenario306","bayesglm",1460,1446,0.99041095890411,-0.0396398719372515,617.761643835616,333.172602739726,950.934246575342,1200,300,0.4,"0.36",0.4,"-0.04"
"232","scenario307","bayesglm",1460,835,0.571917808219178,-0.0494157420716674,102.901369863014,55.4856164383562,158.38698630137,200,300,0.4,"0.35",0.4,"-0.05"
"233","scenario308","bayesglm",1460,877,0.600684931506849,-0.0489380649037847,113.420547945205,60.9280821917808,174.348630136986,220,300,0.4,"0.35",0.4,"-0.05"
"234","scenario309","bayesglm",1460,915,0.626712328767123,-0.0505642374896522,123.664383561644,66.7184931506849,190.382876712329,240,300,0.4,"0.35",0.4,"-0.05"
"235","scenario31","bayesglm",1460,64,0.0438356164383562,0.10109153884778,412.23904109589,221.534246575342,633.773287671233,800,300,0.4,"0.5",0.4,"0.1"
"236","scenario310","bayesglm",1460,955,0.654109589041096,-0.0481684713714852,133.957534246575,72.3869863013699,206.344520547945,260,300,0.4,"0.35",0.4,"-0.05"
"237","scenario311","bayesglm",1460,968,0.663013698630137,-0.0472079994477077,143.990410958904,77.75,221.740410958904,280,300,0.4,"0.35",0.4,"-0.05"
